"id_code","school","district","county","ls_county","p_county","ls_district","p_district"
"331700861041","SUCCESS ACADEMY CS-CROWN HEIGHTS","NYC GEOG DISTRICT #17","KINGS",0.707692150652439,0.00275792948531499,0.0736431370786644,0.0340899246296457
"331700861094","SUCCESS ACADEMY CS-FLATBUSH","NYC GEOG DISTRICT #17","KINGS",0.652757476217857,0.00196244029450622,0.0591656435569375,0.0242571255306246
"332100861123","HEBREW LANGUAGE ACADEMY CS 2","NYC GEOG DISTRICT #21","KINGS",0.49339427921471,0.00111789009633479,0.265826649975959,0.00894233734196731
"332100861075","SUCCESS ACADEMY CS - BENSONHURST","NYC GEOG DISTRICT #21","KINGS",0.640571802802184,0.0022708237693572,0.229749978001964,0.0181649987385418
"332200860955","HEBREW LANGUAGE ACADEMY CS","NYC GEOG DISTRICT #22","KINGS",0.381679961014675,0.00213765817794427,0.365071535426613,0.0182432634506684
"332200861076","SUCCESS ACADEMY CS - BERGEN BEACH","NYC GEOG DISTRICT #22","KINGS",0.436152530225141,0.00368658426753668,0.485166798843081,0.0314621527050872
"333200861096","SUCCESS ACADEMY CS-BUSHWICK","NYC GEOG DISTRICT #32","KINGS",0.441293114327623,0.00168209168100533,0.0114407538498899,0.0372323921811976
"310200861043","SUCCESS ACAD CS-HELL'S KITCHEN","NYC GEOG DISTRICT #02","NEW YORK",0.043933941631149,0.00219579874329221,0.0791158964331999,0.00672059520258295
"310200861087","SUCCESS ACADEMY CS-HUDSON YARDS","NYC GEOG DISTRICT #02","NEW YORK",0.031660634178418,0.00214993349539054,0.0322147941787054,0.00658021723490498
"310200861042","SUCCESS ACADEMY CS-UNION SQUARE","NYC GEOG DISTRICT #02","NEW YORK",0.181409832521702,0.00568729073980645,0.0554919433356049,0.0174068679920686
"310300861034","HARLEM HEBREW LANGUAGE ACADEMY","NYC GEOG DISTRICT #03","NEW YORK",0.225856657516828,0.00235059395496033,0.291827495731519,0.0173442192986167
"310300860963","NY FRENCH-AMERICAN CHARTER SCHOOL","NYC GEOG DISTRICT #03","NEW YORK",0.562071050204406,0.00157661789661973,0.526880979036941,0.0116333178222429
"310300860897","SUCCESS ACADEMY CS-HARLEM 1","NYC GEOG DISTRICT #03","NEW YORK",0.383836896156104,0.00902972068064028,0.403298611255197,0.0666271838910275
"310300860923","SUCCESS ACADEMY CS-HARLEM 4","NYC GEOG DISTRICT #03","NEW YORK",0.261935132103526,0.00143902215291474,0.281156308468077,0.0106180464486653
"310300861008","SUCCESS ACADEMY CS-UPPER WEST","NYC GEOG DISTRICT #03","NEW YORK",0.0367998878270612,0.00541209925239646,0.0638990773991818,0.0399340073607175
"310400860922","SUCCESS ACADEMY CS - HARLEM 3","NYC GEOG DISTRICT #04","NEW YORK",0.266752905020639,0.00397307709948172,0.109048624479087,0.042557111274871
"310500860921","SUCCESS ACADEMY CS-HARLEM 2","NYC GEOG DISTRICT #05","NEW YORK",0.432956908077597,0.00193207356785763,0.0315800718232167,0.0187232624034669
"310500860979","SUCCESS ACADEMY CS-HARLEM 5","NYC GEOG DISTRICT #05","NEW YORK",0.41884806741311,0.00500504517726918,0.0215708022738702,0.0485026945941441
"310500861088","SUCCESS ACADEMY CS-HARLEM 6","NYC GEOG DISTRICT #05","NEW YORK",0.379259315644183,0.000550382974819979,0.0741703383459523,0.00533362964609145
"310600861073","SUCCESS ACADEMY CS - WASHINGTON HGTS","NYC GEOG DISTRICT #06","NEW YORK",0.264960415245225,0.00310163738935009,0.0425992385912277,0.023204941237025
"320700860981","SUCCESS ACADEMY CS-BRONX 1","NYC GEOG DISTRICT #07","BRONX",0.279727096824465,0.0017633865271082,0.245129367491244,0.0121358362016962
"320700861089","SUCCESS ACADEMY CS-BRONX 5 LOWER","NYC GEOG DISTRICT #07","BRONX",0.199599735725507,0.000592951609992524,0.156567991920872,0.00408076363507328
"320700861097","SUCCESS ACADEMY CS-BRONX 5 UPPER","NYC GEOG DISTRICT #07","BRONX",0.229493146754579,0.000309366057387404,0.160217938936408,0.00212909407047301
"320800861074","SUCCESS ACADEMY CS - BRONX 4","NYC GEOG DISTRICT #08","BRONX",0.0994596569391271,0.00319162649204671,0.124318122406197,0.0209312548608528
"320800861044","SUCCESS ACADEMY CS-BRONX 3","NYC GEOG DISTRICT #08","BRONX",0.222415313394856,0.0067802727577406,0.263180035041119,0.0444662360937342
"320900860980","SUCCESS ACADEMY CS-BRONX 2","NYC GEOG DISTRICT #09","BRONX",0.257543152713537,0.00482095439428704,0.221641634968865,0.0294358393149477
"342400861025","CENTRAL QUEENS ACADEMY CS","NYC GEOG DISTRICT #24","QUEENS",0.126927814287002,0.00276682926829268,0.0370537659840457,0.0137868004511337
"342400861170","OUR WORLD NEIGHBORHOOD CS 3","NYC GEOG DISTRICT #24","QUEENS",0.68506004255062,0.00032,0.259251733240833,0.00159452417065298
"342700861118","OUR WORLD NEIGHBORHOOD CS 2","NYC GEOG DISTRICT #27","QUEENS",0.426585490946705,0.00143609756097561,0.228486510957617,0.00871356522150925
"342700861090","SUCCESS ACADEMY CS-FAR ROCKAWAY","NYC GEOG DISTRICT #27","QUEENS",1.00012226144317,0.00250536585365854,0.663202050609321,0.0152013828049156
"342700861099","SUCCESS ACADEMY CS-SOUTH JAMAICA","NYC GEOG DISTRICT #27","QUEENS",0.557502027499962,0.00181853658536585,0.322883011321893,0.0110340255250633
"342900861077","SUCCESS ACADEMY CS - ROSEDALE","NYC GEOG DISTRICT #29","QUEENS",1.09038858469901,0.00392195121951219,0.135531801463293,0.0400031843330812
"342900861078","SUCCESS ACADEMY CS - SPRINGFIELD","NYC GEOG DISTRICT #29","QUEENS",1.38575550461282,0.00349268292682927,0.256652633849508,0.0356247263463758
"343000860998","ACADEMY OF THE CITY CHARTER SCHOOL","NYC GEOG DISTRICT #30","QUEENS",0.0617391235979187,0.00279414634146341,0.0469658479899548,0.0187047728519554
"343000860836","OUR WORLD NEIGHBORHOOD CHARTER","NYC GEOG DISTRICT #30","QUEENS",0.182870408075772,0.00275121951219512,0.0608377873484433,0.0184174090232242
"353100861175","HELLENIC CLASSICAL CS -STATEN ISLAND","NYC GEOG DISTRICT #31","RICHMOND",0.0491481768684762,0.00544005892002276,0.0491481768684762,0.00544005892002276
