"district","county","id_code","school","type","total","amind","asian","black","hisp","mult","white","econdis","ell","swd","county_total","county_amind","county_asian","county_black","county_hisp","county_white","county_mult","county_econ","county_ell","county_swd","district_total","district_amind","district_asian","district_black","district_hisp","district_white","district_mult","district_econ","district_ell","district_swd"
"NYC GEOG DISTRICT #03","NEW YORK","310300861034","HARLEM HEBREW LANGUAGE ACADEMY","CHARTER",410,0.00731707317073171,0.00731707317073171,0.453658536585366,0.458536585365854,0.0146341463414634,0.0585365853658537,0.873170731707317,0.104878048780488,0.217073170731707,174424,0.00848507086180801,0.118555932669816,0.234417282025409,0.437302206118424,0.157134339311104,0.0441051690134385,0.697065770765491,0.121726367931019,0.326807090767326,23639,0.00702229366724481,0.0897246076399171,0.252464148229621,0.328905622065231,0.254029358263886,0.0678539701341004,0.546554422775921,0.0524133846609417,0.203223486611109
"NYC GEOG DISTRICT #04","NEW YORK","310400860922","SUCCESS ACADEMY CS - HARLEM 3","CHARTER",693,0.00865800865800866,0.038961038961039,0.523809523809524,0.380952380952381,0.0245310245310245,0.0230880230880231,0.761904761904762,0.0461760461760462,0.200577200577201,174424,0.00848507086180801,0.118555932669816,0.234417282025409,0.437302206118424,0.157134339311104,0.0441051690134385,0.697065770765491,0.121726367931019,0.326807090767326,16284,0.0102554654875952,0.0700687791697372,0.303426676492262,0.548329648734955,0.0447678703021371,0.0231515598133137,0.831368214197986,0.0972733971997052,0.249631540162122
"NYC GEOG DISTRICT #05","NEW YORK","310500860921","SUCCESS ACADEMY CS-HARLEM 2","CHARTER",337,0.00890207715133531,0.0178041543026706,0.623145400593472,0.308605341246291,0.0326409495548961,0.00890207715133531,0.836795252225519,0.100890207715134,0.178041543026706,174424,0.00848507086180801,0.118555932669816,0.234417282025409,0.437302206118424,0.157134339311104,0.0441051690134385,0.697065770765491,0.121726367931019,0.326807090767326,17999,0.0113339629979443,0.0229457192066226,0.536918717706539,0.362964609144952,0.0411689538307684,0.024668037113173,0.850158342130118,0.10078337685427,0.22212345130285
"NYC GEOG DISTRICT #05","NEW YORK","310500860979","SUCCESS ACADEMY CS-HARLEM 5","CHARTER",873,0.00801832760595647,0.0194730813287514,0.626575028636884,0.312714776632302,0.013745704467354,0.0194730813287514,0.793814432989691,0.0549828178694158,0.156930126002291,174424,0.00848507086180801,0.118555932669816,0.234417282025409,0.437302206118424,0.157134339311104,0.0441051690134385,0.697065770765491,0.121726367931019,0.326807090767326,17999,0.0113339629979443,0.0229457192066226,0.536918717706539,0.362964609144952,0.0411689538307684,0.024668037113173,0.850158342130118,0.10078337685427,0.22212345130285
"NYC GEOG DISTRICT #05","NEW YORK","310500861088","SUCCESS ACADEMY CS-HARLEM 6","CHARTER",96,0,0,0.5,0.479166666666667,0.0104166666666667,0.0104166666666667,0.833333333333333,0.104166666666667,0.239583333333333,174424,0.00848507086180801,0.118555932669816,0.234417282025409,0.437302206118424,0.157134339311104,0.0441051690134385,0.697065770765491,0.121726367931019,0.326807090767326,17999,0.0113339629979443,0.0229457192066226,0.536918717706539,0.362964609144952,0.0411689538307684,0.024668037113173,0.850158342130118,0.10078337685427,0.22212345130285
"NYC GEOG DISTRICT #06","NEW YORK","310600861073","SUCCESS ACADEMY CS - WASHINGTON HGTS","CHARTER",541,0.00924214417744917,0.0055452865064695,0.170055452865065,0.750462107208872,0.0240295748613678,0.0406654343807763,0.726432532347505,0.103512014787431,0.129390018484288,174424,0.00848507086180801,0.118555932669816,0.234417282025409,0.437302206118424,0.157134339311104,0.0441051690134385,0.697065770765491,0.121726367931019,0.326807090767326,23314,0.00287380972806039,0.0118812730548168,0.0861713991593034,0.822510079780389,0.0503560092648194,0.0262074290126104,0.84661576735009,0.247919704898344,0.220983100283092
"NYC GEOG DISTRICT #07","BRONX","320700860981","SUCCESS ACADEMY CS-BRONX 1","CHARTER",342,0.0204678362573099,0.0233918128654971,0.599415204678363,0.321637426900585,0.0233918128654971,0.0116959064327485,0.839181286549708,0.0847953216374269,0.12280701754386,193945,0.0094253525484029,0.0502616721235402,0.260166542060894,0.623728376601614,0.0404960169120111,0.0159220397535384,0.874861429786795,0.170022429039161,0.214395833870427,28181,0.00958092331712856,0.00901316489833576,0.29431177034172,0.660728859870125,0.0136616869522018,0.012703594620489,0.91873957631028,0.177743869983322,0.219332174159895
"NYC GEOG DISTRICT #07","BRONX","320700861089","SUCCESS ACADEMY CS-BRONX 5 LOWER","CHARTER",115,0.00869565217391304,0.00869565217391304,0.547826086956522,0.391304347826087,0.0173913043478261,0.0260869565217391,0.852173913043478,0.0434782608695652,0.0434782608695652,193945,0.0094253525484029,0.0502616721235402,0.260166542060894,0.623728376601614,0.0404960169120111,0.0159220397535384,0.874861429786795,0.170022429039161,0.214395833870427,28181,0.00958092331712856,0.00901316489833576,0.29431177034172,0.660728859870125,0.0136616869522018,0.012703594620489,0.91873957631028,0.177743869983322,0.219332174159895
"NYC GEOG DISTRICT #07","BRONX","320700861097","SUCCESS ACADEMY CS-BRONX 5 UPPER","CHARTER",60,0.0166666666666667,0,0.55,0.4,0.0166666666666667,0.0166666666666667,0.816666666666667,0.05,0.15,193945,0.0094253525484029,0.0502616721235402,0.260166542060894,0.623728376601614,0.0404960169120111,0.0159220397535384,0.874861429786795,0.170022429039161,0.214395833870427,28181,0.00958092331712856,0.00901316489833576,0.29431177034172,0.660728859870125,0.0136616869522018,0.012703594620489,0.91873957631028,0.177743869983322,0.219332174159895
"NYC GEOG DISTRICT #08","BRONX","320800861044","SUCCESS ACADEMY CS-BRONX 3","CHARTER",1315,0.0144486692015209,0.0182509505703422,0.568060836501901,0.380228136882129,0.00532319391634981,0.0136882129277567,0.780988593155894,0.0577946768060836,0.160456273764259,193945,0.0094253525484029,0.0502616721235402,0.260166542060894,0.623728376601614,0.0404960169120111,0.0159220397535384,0.874861429786795,0.170022429039161,0.214395833870427,29573,0.0115984174753999,0.0623541744158523,0.237547763162344,0.628174348223041,0.0428769485679505,0.017448348155412,0.850336455550671,0.149629729821121,0.217901464173401
"NYC GEOG DISTRICT #08","BRONX","320800861074","SUCCESS ACADEMY CS - BRONX 4","CHARTER",619,0.0145395799676898,0.0420032310177706,0.460420032310178,0.45718901453958,0.00646203554119548,0.0193861066235864,0.775444264943457,0.098546042003231,0.151857835218094,193945,0.0094253525484029,0.0502616721235402,0.260166542060894,0.623728376601614,0.0404960169120111,0.0159220397535384,0.874861429786795,0.170022429039161,0.214395833870427,29573,0.0115984174753999,0.0623541744158523,0.237547763162344,0.628174348223041,0.0428769485679505,0.017448348155412,0.850336455550671,0.149629729821121,0.217901464173401
"NYC GEOG DISTRICT #09","BRONX","320900860980","SUCCESS ACADEMY CS-BRONX 2","CHARTER",935,0.00427807486631016,0.0181818181818182,0.585026737967914,0.345454545454545,0.0331550802139037,0.013903743315508,0.817112299465241,0.0737967914438503,0.161497326203209,193945,0.0094253525484029,0.0502616721235402,0.260166542060894,0.623728376601614,0.0404960169120111,0.0159220397535384,0.874861429786795,0.170022429039161,0.214395833870427,31764,0.00711497292532427,0.0113021030096965,0.291021281954414,0.665249968517819,0.0125299080720312,0.0127817655207153,0.93149477395794,0.237123787936028,0.209891701297066
"NYC GEOG DISTRICT #13","KINGS","331300860893","COMMUNITY ROOTS CHARTER SCHOOL","CHARTER",469,0.00639658848614072,0.0767590618336887,0.215351812366738,0.153518123667377,0.100213219616205,0.447761194029851,0.26865671641791,0.0191897654584222,0.260127931769723,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,24770,0.0103754541784417,0.179289463060153,0.409810254339927,0.176584578118692,0.175696406943884,0.0482438433589019,0.621356479612434,0.0524424707307226,0.152523213564796
"NYC GEOG DISTRICT #13","KINGS","331300861039","SUCCESS ACADEMY CS-FORT GREENE","CHARTER",180,0,0.0166666666666667,0.405555555555556,0.505555555555556,0.0222222222222222,0.05,0.716666666666667,0.0222222222222222,0.177777777777778,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,24770,0.0103754541784417,0.179289463060153,0.409810254339927,0.176584578118692,0.175696406943884,0.0482438433589019,0.621356479612434,0.0524424707307226,0.152523213564796
"NYC GEOG DISTRICT #13","KINGS","331300861066","COMPASS CHARTER SCHOOL","CHARTER",316,0,0.0981012658227848,0.231012658227848,0.120253164556962,0.0537974683544304,0.496835443037975,0.281645569620253,0.0348101265822785,0.227848101265823,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,24770,0.0103754541784417,0.179289463060153,0.409810254339927,0.176584578118692,0.175696406943884,0.0482438433589019,0.621356479612434,0.0524424707307226,0.152523213564796
"NYC GEOG DISTRICT #13","KINGS","331300861077","BROOKLYN PROSPECTCS-CSD 13","CHARTER",704,0.00284090909090909,0.0653409090909091,0.318181818181818,0.107954545454545,0.100852272727273,0.404829545454545,0.353693181818182,0.0113636363636364,0.196022727272727,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,24770,0.0103754541784417,0.179289463060153,0.409810254339927,0.176584578118692,0.175696406943884,0.0482438433589019,0.621356479612434,0.0524424707307226,0.152523213564796
"NYC GEOG DISTRICT #13","KINGS","331300861079","BROOKLYN PROSPECT CS - CSD 13.2","CHARTER",405,0.0148148148148148,0.0814814814814815,0.281481481481481,0.172839506172839,0.111111111111111,0.338271604938272,0.283950617283951,0.0345679012345679,0.148148148148148,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,24770,0.0103754541784417,0.179289463060153,0.409810254339927,0.176584578118692,0.175696406943884,0.0482438433589019,0.621356479612434,0.0524424707307226,0.152523213564796
"NYC GEOG DISTRICT #14","KINGS","331400861007","SUCCESS ACADEMY CS-BED STUY 1","CHARTER",485,0.022680412371134,0.0412371134020619,0.587628865979381,0.301030927835052,0.0247422680412371,0.022680412371134,0.618556701030928,0.0123711340206186,0.185567010309278,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,18947,0.00622789887581147,0.0502982002427825,0.238612973030031,0.537077109832691,0.131049770412202,0.0367340476064812,0.733044809204623,0.10138808254605,0.215759750884045
"NYC GEOG DISTRICT #14","KINGS","331400861022","SUCCESS ACADEMY CS-BED STUY 2","CHARTER",478,0.00836820083682008,0.0230125523012552,0.650627615062761,0.271966527196653,0.0334728033472803,0.0125523012552301,0.765690376569038,0.0669456066945607,0.154811715481172,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,18947,0.00622789887581147,0.0502982002427825,0.238612973030031,0.537077109832691,0.131049770412202,0.0367340476064812,0.733044809204623,0.10138808254605,0.215759750884045
"NYC GEOG DISTRICT #14","KINGS","331400861024","SUCCESS ACADEMY CS-WILLIAMSBURG","CHARTER",359,0.00278551532033426,0.0668523676880223,0.178272980501393,0.476323119777159,0.144846796657382,0.13091922005571,0.596100278551532,0.0752089136490251,0.161559888579387,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,18947,0.00622789887581147,0.0502982002427825,0.238612973030031,0.537077109832691,0.131049770412202,0.0367340476064812,0.733044809204623,0.10138808254605,0.215759750884045
"NYC GEOG DISTRICT #15","KINGS","331500860878","HELLENIC CLASSICAL CHARTER SCHOOL","CHARTER",483,0.0062111801242236,0.0476190476190476,0.0703933747412008,0.469979296066253,0.0062111801242236,0.399585921325052,0.519668737060041,0.0434782608695652,0.146997929606625,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,30530,0.00445463478545693,0.140517523747134,0.138060923681625,0.378381919423518,0.284408778250901,0.0541762201113659,0.573042908614478,0.142515558467082,0.221880117916803
"NYC GEOG DISTRICT #15","KINGS","331500861011","BROOKLYN URBAN GARDEN CHARTER SCHOOL","CHARTER",310,0,0.0354838709677419,0.0870967741935484,0.238709677419355,0.0709677419354839,0.567741935483871,0.190322580645161,0.00967741935483871,0.238709677419355,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,30530,0.00445463478545693,0.140517523747134,0.138060923681625,0.378381919423518,0.284408778250901,0.0541762201113659,0.573042908614478,0.142515558467082,0.221880117916803
"NYC GEOG DISTRICT #15","KINGS","331500861023","SUCCESS ACADEMY CS-COBBLE HILL","CHARTER",399,0.0100250626566416,0.115288220551378,0.358395989974937,0.255639097744361,0.0601503759398496,0.200501253132832,0.513784461152882,0.0601503759398496,0.147869674185464,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,30530,0.00445463478545693,0.140517523747134,0.138060923681625,0.378381919423518,0.284408778250901,0.0541762201113659,0.573042908614478,0.142515558467082,0.221880117916803
"NYC GEOG DISTRICT #15","KINGS","331500861158","LEEP DUAL LANGUAGE ACADEMY CS","CHARTER",386,0,0.0259067357512953,0.0414507772020725,0.860103626943005,0.0077720207253886,0.0647668393782383,0.818652849740933,0.546632124352332,0.163212435233161,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,30530,0.00445463478545693,0.140517523747134,0.138060923681625,0.378381919423518,0.284408778250901,0.0541762201113659,0.573042908614478,0.142515558467082,0.221880117916803
"NYC GEOG DISTRICT #15","KINGS","331500861162","BROOKLYN PROSPECT CS -CSD 15.2","CHARTER",1088,0.00459558823529412,0.0560661764705882,0.206801470588235,0.228860294117647,0.0698529411764706,0.433823529411765,0.363970588235294,0.0183823529411765,0.220588235294118,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,30530,0.00445463478545693,0.140517523747134,0.138060923681625,0.378381919423518,0.284408778250901,0.0541762201113659,0.573042908614478,0.142515558467082,0.221880117916803
"NYC GEOG DISTRICT #16","KINGS","331600861095","SUCCESS ACADEMY CS-BED STUY 3","CHARTER",232,0.00862068965517241,0.021551724137931,0.508620689655172,0.366379310344828,0.0172413793103448,0.0775862068965517,0.620689655172414,0.0172413793103448,0.150862068965517,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,10118,0.0121565526783949,0.0223364301245305,0.676319430717533,0.242636884759834,0.0296501284838901,0.0169005732358174,0.821407392765369,0.0932990709626408,0.210911247282072
"NYC GEOG DISTRICT #17","KINGS","331700861040","SUCCESS ACAD CS-PROSPECT HEIGHTS","CHARTER",275,0,0.0109090909090909,0.850909090909091,0.0981818181818182,0.0145454545454545,0.0254545454545455,0.690909090909091,0.0290909090909091,0.174545454545455,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,23086,0.0133847353374339,0.0250368188512518,0.73005284588062,0.16841375725548,0.0346530364723209,0.0284588062028935,0.81642553928788,0.0921337607207832,0.185437061422507
"NYC GEOG DISTRICT #17","KINGS","331700861041","SUCCESS ACADEMY CS-CROWN HEIGHTS","CHARTER",787,0.01143583227446,0.00254129606099111,0.876747141041931,0.0876747141041931,0.00635324015247776,0.0152477763659466,0.656925031766201,0.0139771283354511,0.138500635324015,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,23086,0.0133847353374339,0.0250368188512518,0.73005284588062,0.16841375725548,0.0346530364723209,0.0284588062028935,0.81642553928788,0.0921337607207832,0.185437061422507
"NYC GEOG DISTRICT #17","KINGS","331700861094","SUCCESS ACADEMY CS-FLATBUSH","CHARTER",560,0.00892857142857143,0.0107142857142857,0.8625,0.0660714285714286,0.0214285714285714,0.0303571428571429,0.776785714285714,0.0464285714285714,0.119642857142857,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,23086,0.0133847353374339,0.0250368188512518,0.73005284588062,0.16841375725548,0.0346530364723209,0.0284588062028935,0.81642553928788,0.0921337607207832,0.185437061422507
"NYC GEOG DISTRICT #21","KINGS","332100861075","SUCCESS ACADEMY CS - BENSONHURST","CHARTER",648,0.00154320987654321,0.280864197530864,0.0509259259259259,0.0725308641975309,0.0123456790123457,0.58179012345679,0.516975308641975,0.311728395061728,0.0833333333333333,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,35673,0.00698006895971743,0.247021556919799,0.133630476831217,0.266279819471309,0.319317130602977,0.0267709472149805,0.753707285622179,0.206823087489137,0.178678552406582
"NYC GEOG DISTRICT #21","KINGS","332100861123","HEBREW LANGUAGE ACADEMY CS 2","CHARTER",319,0,0.0282131661442006,0.141065830721003,0.225705329153605,0.0125391849529781,0.592476489028213,0.752351097178683,0.307210031347962,0.216300940438871,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,35673,0.00698006895971743,0.247021556919799,0.133630476831217,0.266279819471309,0.319317130602977,0.0267709472149805,0.753707285622179,0.206823087489137,0.178678552406582
"NYC GEOG DISTRICT #22","KINGS","332200860955","HEBREW LANGUAGE ACADEMY CS","CHARTER",610,0.00327868852459016,0.0229508196721311,0.678688524590164,0.0704918032786885,0.0131147540983607,0.211475409836066,0.757377049180328,0.172131147540984,0.180327868852459,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,33437,0.0103179112958698,0.21856027753686,0.300714777043395,0.151927505458026,0.293507192630918,0.0249723360349314,0.712862996082184,0.137990848461285,0.176301701707689
"NYC GEOG DISTRICT #22","KINGS","332200861076","SUCCESS ACADEMY CS - BERGEN BEACH","CHARTER",1052,0.0142585551330798,0.0579847908745247,0.762357414448669,0.0608365019011407,0.0304182509505703,0.0741444866920152,0.569391634980989,0.0285171102661597,0.100760456273764,285359,0.0088835466903094,0.170003399226939,0.325656453800301,0.294681436366121,0.172032422317151,0.0287427415991786,0.751698737379932,0.140871673926528,0.188134945805109,33437,0.0103179112958698,0.21856027753686,0.300714777043395,0.151927505458026,0.293507192630918,0.0249723360349314,0.712862996082184,0.137990848461285,0.176301701707689
"NYC GEOG DISTRICT #24","QUEENS","342400861025","CENTRAL QUEENS ACADEMY CS","CHARTER",709,0.00846262341325811,0.234132581100141,0.0493653032440056,0.631875881523272,0.0126939351198872,0.0634696755994358,0.83638928067701,0.173483779971791,0.0818053596614951,256250,0.0208078048780488,0.275863414634146,0.157642926829268,0.409276097560976,0.109623414634146,0.0267863414634146,0.720885853658537,0.173935609756098,0.166485853658537,51426,0.0052113716796951,0.173900361684751,0.0232372729747598,0.663691517909229,0.11482518570373,0.0191342900478357,0.784583673628126,0.28695601446739,0.173472562517015
"NYC GEOG DISTRICT #24","QUEENS","342400861170","OUR WORLD NEIGHBORHOOD CS 3","CHARTER",82,0,0.024390243902439,0.0121951219512195,0.951219512195122,0,0.0121951219512195,0.902439024390244,0.621951219512195,0.134146341463415,256250,0.0208078048780488,0.275863414634146,0.157642926829268,0.409276097560976,0.109623414634146,0.0267863414634146,0.720885853658537,0.173935609756098,0.166485853658537,51426,0.0052113716796951,0.173900361684751,0.0232372729747598,0.663691517909229,0.11482518570373,0.0191342900478357,0.784583673628126,0.28695601446739,0.173472562517015
"NYC GEOG DISTRICT #27","QUEENS","342700861090","SUCCESS ACADEMY CS-FAR ROCKAWAY","CHARTER",642,0.0109034267912773,0.0124610591900312,0.775700934579439,0.169781931464174,0.014018691588785,0.0171339563862928,0.677570093457944,0.0124610591900312,0.133956386292835,256250,0.0208078048780488,0.275863414634146,0.157642926829268,0.409276097560976,0.109623414634146,0.0267863414634146,0.720885853658537,0.173935609756098,0.166485853658537,42233,0.0436388606066346,0.199299126275661,0.244879596524045,0.407264461440106,0.0837496744252125,0.0211682807283404,0.768474889304572,0.119977268960292,0.186773376269742
"NYC GEOG DISTRICT #27","QUEENS","342700861099","SUCCESS ACADEMY CS-SOUTH JAMAICA","CHARTER",466,0.0686695278969957,0.178111587982833,0.570815450643777,0.145922746781116,0.0236051502145923,0.0128755364806867,0.598712446351931,0.0450643776824034,0.11587982832618,256250,0.0208078048780488,0.275863414634146,0.157642926829268,0.409276097560976,0.109623414634146,0.0267863414634146,0.720885853658537,0.173935609756098,0.166485853658537,42233,0.0436388606066346,0.199299126275661,0.244879596524045,0.407264461440106,0.0837496744252125,0.0211682807283404,0.768474889304572,0.119977268960292,0.186773376269742
