"Children with Disabilities, School Age [Ages 5 (in Kindergarten) - 21], South Carolina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District Demographic Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"These data are reflective of students with disabilities, ages 5 (in Kindergarten) to 21, in special education and related services through Individualized Education Programs under the coverage of the Individuals with Disabilities Education Act, 2004.  These counts would not include children with disabilities who do not have IEPs.  The designation of * indicates that the values were 10 or less. Consequently, the data have been suppressed to comply with the Family Educational Rights and Privacy Act (FERPA) and with the SC Department of Education's policy on public reporting of small cell sizes.  Numbers and/or percentages may not add up to statewide totals or 100% as a result.  The Child Count date for the 2020-2021 school year was Tuesday, October 27, 2020.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Female,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District,N,Column %,N,Column %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC Governor's School for Arts and Humanities,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC Governor's School for Science and Mathematics,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC Public Charter,1613,1.71%,92,1.26%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC School for the Deaf & Blind,153,0.16%,11,0.15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saluda,273,0.29%,108,1.48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartanburg 1,532,0.57%,41,0.56%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartanburg 2,1241,1.32%,159,2.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartanburg 3,389,0.41%,34,0.47%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartanburg 4,349,0.37%,21,0.29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartanburg 5,1179,1.25%,126,1.73%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartanburg 6,1473,1.57%,297,4.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartanburg 7,868,0.92%,45,0.62%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sumter,2202,2.34%,45,0.62%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Union,688,0.73%,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wil Lou Gray,14,0.01%,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Williamsburg,572,0.61%,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
York 1,889,0.94%,53,0.73%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
York 2,765,0.81%,25,0.34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
York 3,2351,2.50%,202,2.77%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
York 4,1475,1.57%,134,1.84%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Disability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Autism Spectrum Disorder,,Deaf and Hard of Hearing,,Deaf-Blindness,,Developmental Delay,,Emotional Disability,,Intellectual Disability,,Multiple Disabilities,,Orthopedic Impairment,,Other Health Impairment,,Specific Learning Disability,,Speech or Language Impairment,,Traumatic Brain Injury,,Visual Impairment,,,,,,,,,
District,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,,,,,,,,
Abbeville,24,0.24%,*,*,*,*,21,0.30%,*,*,31,0.53%,*,*,*,*,48,0.30%,142,0.35%,99,0.62%,*,*,*,*,,,,,,,,
Aiken,279,2.83%,22,2.43%,*,*,225,3.18%,65,3.10%,320,5.46%,65,4.41%,*,*,574,3.57%,889,2.17%,312,1.94%,*,*,*,*,,,,,,,,
Allendale,12,0.12%,*,*,*,*,*,*,*,*,11,0.19%,*,*,*,*,15,0.09%,35,0.09%,17,0.11%,*,*,*,*,,,,,,,,
Anderson 1,123,1.25%,*,*,*,*,79,1.12%,32,1.53%,47,0.80%,18,1.22%,*,*,159,0.99%,689,1.68%,249,1.55%,*,*,*,*,,,,,,,,
Anderson 2,35,0.36%,*,*,*,*,34,0.48%,*,*,29,0.50%,*,*,*,*,71,0.44%,197,0.48%,132,0.82%,*,*,*,*,,,,,,,,
Anderson 3,32,0.32%,*,*,*,*,12,0.17%,*,*,22,0.38%,*,*,*,*,26,0.16%,154,0.38%,68,0.42%,*,*,*,*,,,,,,,,
Anderson 4,41,0.42%,*,*,*,*,16,0.23%,*,*,31,0.53%,*,*,*,*,51,0.32%,162,0.40%,91,0.57%,*,*,*,*,,,,,,,,
Anderson 5,207,2.10%,12,1.33%,*,*,42,0.59%,41,1.95%,137,2.34%,15,1.02%,13,3.68%,283,1.76%,554,1.35%,435,2.70%,*,*,*,*,,,,,,,,
Bamberg 1,*,*,*,*,*,*,21,0.30%,*,*,13,0.22%,*,*,*,*,24,0.15%,54,0.13%,19,0.12%,*,*,*,*,,,,,,,,
Bamberg 2,*,*,*,*,*,*,12,0.17%,*,*,14,0.24%,*,*,*,*,50,0.31%,23,0.06%,*,*,*,*,*,*,,,,,,,,
Barnwell 19,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,12,0.07%,39,0.10%,*,*,*,*,*,*,,,,,,,,
Barnwell 29,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,35,0.09%,*,*,*,*,*,*,,,,,,,,
Barnwell 45,20,0.20%,*,*,*,*,29,0.41%,*,*,47,0.80%,*,*,*,*,37,0.23%,72,0.18%,102,0.63%,*,*,*,*,,,,,,,,
Beaufort,138,1.40%,19,2.10%,*,*,199,2.81%,34,1.62%,66,1.13%,72,4.88%,*,*,311,1.93%,872,2.13%,392,2.44%,*,*,*,*,,,,,,,,
Berkeley,578,5.86%,56,6.19%,*,*,288,4.07%,128,6.10%,273,4.66%,47,3.19%,26,7.37%,989,6.15%,1398,3.41%,581,3.61%,*,*,13,3.30%,,,,,,,,
Calhoun,16,0.16%,*,*,*,*,20,0.28%,*,*,20,0.34%,*,*,*,*,23,0.14%,123,0.30%,31,0.19%,*,*,*,*,,,,,,,,
Charleston,654,6.63%,46,5.09%,*,*,460,6.50%,119,5.67%,325,5.55%,53,3.60%,30,8.50%,900,5.59%,1880,4.59%,498,3.10%,*,*,25,6.35%,,,,,,,,
Charter Erskine,332,3.37%,18,1.99%,*,*,110,1.55%,49,2.34%,81,1.38%,20,1.36%,*,*,478,2.97%,1066,2.60%,380,2.36%,*,*,*,*,,,,,,,,
Cherokee,96,0.97%,*,*,*,*,68,0.96%,19,0.91%,72,1.23%,*,*,*,*,143,0.89%,401,0.98%,177,1.10%,*,*,*,*,,,,,,,,
Chester,41,0.42%,*,*,*,*,62,0.88%,*,*,44,0.75%,*,*,*,*,82,0.51%,370,0.90%,72,0.45%,*,*,*,*,,,,,,,,
Chesterfield,37,0.38%,*,*,*,*,32,0.45%,*,*,72,1.23%,*,*,*,*,38,0.24%,430,1.05%,114,0.71%,*,*,*,*,,,,,,,,
Clarendon 1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,12,0.07%,46,0.11%,21,0.13%,*,*,*,*,,,,,,,,
Clarendon 2,22,0.22%,*,*,*,*,31,0.44%,*,*,58,0.99%,*,*,*,*,58,0.36%,132,0.32%,91,0.57%,*,*,*,*,,,,,,,,
Clarendon 3,12,0.12%,*,*,*,*,*,*,*,*,*,*,*,*,*,*,17,0.11%,78,0.19%,31,0.19%,*,*,*,*,,,,,,,,
Colleton,60,0.61%,*,*,*,*,66,0.93%,12,0.57%,59,1.01%,11,0.75%,*,*,121,0.75%,341,0.83%,126,0.78%,*,*,*,*,,,,,,,,
Darlington,126,1.28%,16,1.77%,*,*,90,1.27%,31,1.48%,140,2.39%,17,1.15%,15,4.25%,219,1.36%,591,1.44%,140,0.87%,*,*,*,*,,,,,,,,
Dillon 3,14,0.14%,*,*,*,*,11,0.16%,*,*,18,0.31%,*,*,*,*,*,*,86,0.21%,23,0.14%,*,*,*,*,,,,,,,,
Dillon 4,32,0.32%,*,*,*,*,24,0.34%,*,*,65,1.11%,*,*,*,*,20,0.12%,142,0.35%,20,0.12%,*,*,*,*,,,,,,,,
Dorchester 2,347,3.52%,29,3.21%,*,*,193,2.73%,51,2.43%,154,2.63%,25,1.70%,13,3.68%,509,3.16%,995,2.43%,700,4.35%,*,*,15,3.81%,,,,,,,,
Dorchester 4,31,0.31%,*,*,*,*,35,0.49%,*,*,46,0.79%,*,*,*,*,31,0.19%,151,0.37%,50,0.31%,*,*,*,*,,,,,,,,
Edgefield,20,0.20%,*,*,*,*,32,0.45%,*,*,39,0.67%,*,*,*,*,51,0.32%,118,0.29%,61,0.38%,*,*,*,*,,,,,,,,
Fairfield,21,0.21%,*,*,*,*,32,0.45%,*,*,30,0.51%,*,*,*,*,26,0.16%,141,0.34%,100,0.62%,*,*,*,*,,,,,,,,
Florence 1,240,2.43%,11,1.22%,*,*,141,1.99%,47,2.24%,145,2.48%,*,*,*,*,243,1.51%,914,2.23%,185,1.15%,*,*,*,*,,,,,,,,
Florence 2,16,0.16%,*,*,*,*,*,*,*,*,*,*,*,*,*,*,18,0.11%,104,0.25%,46,0.29%,*,*,*,*,,,,,,,,
Florence 3,30,0.30%,*,*,*,*,29,0.41%,*,*,56,0.96%,*,*,*,*,94,0.58%,295,0.72%,42,0.26%,*,*,*,*,,,,,,,,
Florence 4,11,0.11%,*,*,*,*,*,*,*,*,18,0.31%,*,*,*,*,*,*,48,0.12%,11,0.07%,*,*,*,*,,,,,,,,
Florence 5,*,*,*,*,*,*,*,*,*,*,18,0.31%,*,*,*,*,23,0.14%,130,0.32%,68,0.42%,*,*,*,*,,,,,,,,
Georgetown,101,1.02%,15,1.66%,*,*,83,1.17%,43,2.05%,61,1.04%,*,*,*,*,303,1.88%,560,1.37%,134,0.83%,*,*,*,*,,,,,,,,
Greenville,1120,11.36%,55,6.08%,*,*,689,9.73%,235,11.20%,301,5.14%,417,28.29%,35,9.92%,1385,8.61%,5142,12.55%,1699,10.56%,12,6.52%,23,5.84%,,,,,,,,
Greenwood 50,94,0.95%,*,*,*,*,85,1.20%,*,*,77,1.31%,11,0.75%,*,*,153,0.95%,345,0.84%,162,1.01%,*,*,*,*,,,,,,,,
Greenwood 51,12,0.12%,*,*,*,*,20,0.28%,*,*,*,*,*,*,*,*,28,0.17%,59,0.14%,37,0.23%,*,*,*,*,,,,,,,,
Greenwood 52,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,37,0.23%,89,0.22%,17,0.11%,*,*,*,*,,,,,,,,
Hampton 1,15,0.15%,*,*,*,*,*,*,*,*,16,0.27%,*,*,*,*,46,0.29%,37,0.09%,57,0.35%,*,*,*,*,,,,,,,,
Hampton 2,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,14,0.09%,33,0.08%,40,0.25%,*,*,*,*,,,,,,,,
Horry,586,5.94%,56,6.19%,*,*,416,5.87%,168,8.01%,247,4.22%,97,6.58%,20,5.67%,812,5.05%,2847,6.95%,833,5.18%,16,8.70%,*,*,,,,,,,,
Jasper,17,0.17%,*,*,*,*,25,0.35%,*,*,26,0.44%,*,*,*,*,17,0.11%,78,0.19%,69,0.43%,*,*,*,*,,,,,,,,
Kershaw,146,1.48%,19,2.10%,*,*,82,1.16%,21,1.00%,94,1.60%,*,*,*,*,260,1.62%,540,1.32%,239,1.49%,*,*,*,*,,,,,,,,
Lancaster,151,1.53%,19,2.10%,*,*,110,1.55%,39,1.86%,115,1.96%,*,*,*,*,326,2.03%,1013,2.47%,188,1.17%,*,*,*,*,,,,,,,,
Laurens 55,38,0.39%,*,*,*,*,24,0.34%,*,*,39,0.67%,*,*,*,*,93,0.58%,331,0.81%,234,1.45%,*,*,*,*,,,,,,,,
Laurens 56,46,0.47%,*,*,*,*,32,0.45%,*,*,34,0.58%,*,*,*,*,71,0.44%,179,0.44%,120,0.75%,*,*,*,*,,,,,,,,
Lee,14,0.14%,*,*,*,*,*,*,*,*,29,0.50%,*,*,*,*,17,0.11%,107,0.26%,22,0.14%,*,*,*,*,,,,,,,,
Lexington 1,458,4.65%,23,2.54%,*,*,207,2.92%,67,3.19%,100,1.71%,51,3.46%,*,*,530,3.29%,1348,3.29%,740,4.60%,*,*,*,*,,,,,,,,
Lexington 2,139,1.41%,*,*,*,*,85,1.20%,27,1.29%,77,1.31%,13,0.88%,*,*,172,1.07%,601,1.47%,232,1.44%,*,*,*,*,,,,,,,,
Lexington 3,*,*,*,*,*,*,40,0.56%,*,*,18,0.31%,15,1.02%,*,*,61,0.38%,104,0.25%,64,0.40%,*,*,*,*,,,,,,,,
Lexington 4,43,0.44%,*,*,*,*,60,0.85%,11,0.52%,32,0.55%,*,*,*,*,85,0.53%,250,0.61%,134,0.83%,*,*,*,*,,,,,,,,
Lexington 5,220,2.23%,24,2.65%,*,*,179,2.53%,36,1.72%,74,1.26%,19,1.29%,*,*,403,2.51%,607,1.48%,600,3.73%,*,*,*,*,,,,,,,,
Marion,56,0.57%,*,*,*,*,48,0.68%,*,*,59,1.01%,*,*,*,*,96,0.60%,263,0.64%,102,0.63%,*,*,*,*,,,,,,,,
Marlboro,22,0.22%,*,*,*,*,67,0.95%,*,*,57,0.97%,*,*,*,*,55,0.34%,219,0.53%,57,0.35%,*,*,*,*,,,,,,,,
McCormick,*,*,*,*,*,*,12,0.17%,*,*,*,*,*,*,*,*,12,0.07%,64,0.16%,*,*,*,*,*,*,,,,,,,,
Newberry,34,0.34%,*,*,*,*,57,0.80%,*,*,47,0.80%,*,*,*,*,82,0.51%,309,0.75%,197,1.22%,*,*,*,*,,,,,,,,
Oconee,148,1.50%,17,1.88%,*,*,244,3.45%,55,2.62%,64,1.09%,38,2.58%,*,*,354,2.20%,736,1.80%,287,1.78%,*,*,*,*,,,,,,,,
Orangeburg,135,1.37%,14,1.55%,*,*,122,1.72%,21,1.00%,230,3.93%,16,1.09%,*,*,199,1.24%,510,1.25%,210,1.31%,*,*,*,*,,,,,,,,
Palmetto Unified,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,17,0.11%,13,0.03%,*,*,*,*,*,*,,,,,,,,
Pickens,159,1.61%,18,1.99%,*,*,123,1.74%,38,1.81%,90,1.54%,38,2.58%,14,3.97%,308,1.91%,914,2.23%,367,2.28%,*,*,11,2.79%,,,,,,,,
Richland 1,323,3.28%,35,3.87%,*,*,151,2.13%,88,4.19%,194,3.31%,*,*,*,*,575,3.57%,1131,2.76%,291,1.81%,*,*,*,*,,,,,,,,
Richland 2,544,5.52%,33,3.65%,*,*,222,3.13%,97,4.62%,154,2.63%,11,0.75%,*,*,579,3.60%,1351,3.30%,498,3.10%,*,*,13,3.30%,,,,,,,,
SC Department of Juvenile Justice,*,*,*,*,*,*,*,*,23,1.10%,*,*,*,*,*,*,40,0.25%,48,0.12%,*,*,*,*,*,*,,,,,,,,
SC Governor's School for Arts and Humanities,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,
SC Governor's School for Science and Mathematics,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,
SC Public Charter,136,1.38%,15,1.66%,*,*,86,1.21%,24,1.14%,29,0.50%,15,1.02%,*,*,356,2.21%,783,1.91%,248,1.54%,*,*,*,*,,,,,,,,
SC School for the Deaf & Blind,*,*,66,7.30%,*,*,*,*,*,*,*,*,29,1.97%,*,*,*,*,*,*,*,*,*,*,65,16.50%,,,,,,,,
Saluda,*,*,*,*,*,*,43,0.61%,*,*,32,0.55%,*,*,*,*,20,0.12%,220,0.54%,44,0.27%,*,*,*,*,,,,,,,,
Spartanburg 1,58,0.59%,*,*,*,*,39,0.55%,*,*,28,0.48%,*,*,*,*,59,0.37%,255,0.62%,109,0.68%,*,*,*,*,,,,,,,,
Spartanburg 2,103,1.04%,17,1.88%,*,*,92,1.30%,38,1.81%,88,1.50%,23,1.56%,*,*,215,1.34%,521,1.27%,287,1.78%,*,*,*,*,,,,,,,,
Spartanburg 3,38,0.39%,*,*,*,*,25,0.35%,12,0.57%,34,0.58%,*,*,*,*,41,0.25%,188,0.46%,76,0.47%,*,*,*,*,,,,,,,,
Spartanburg 4,35,0.36%,*,*,*,*,17,0.24%,12,0.57%,20,0.34%,*,*,*,*,44,0.27%,172,0.42%,56,0.35%,*,*,*,*,,,,,,,,
Spartanburg 5,147,1.49%,13,1.44%,*,*,74,1.04%,40,1.91%,56,0.96%,27,1.83%,*,*,184,1.14%,467,1.14%,290,1.80%,*,*,*,*,,,,,,,,
Spartanburg 6,159,1.61%,20,2.21%,*,*,120,1.69%,41,1.95%,106,1.81%,27,1.83%,*,*,358,2.23%,599,1.46%,331,2.06%,*,*,*,*,,,,,,,,
Spartanburg 7,80,0.81%,*,*,*,*,57,0.80%,30,1.43%,68,1.16%,28,1.90%,*,*,220,1.37%,324,0.79%,96,0.60%,*,*,*,*,,,,,,,,
Sumter,142,1.44%,28,3.10%,*,*,161,2.27%,36,1.72%,222,3.79%,*,*,12,3.40%,290,1.80%,964,2.35%,373,2.32%,*,*,*,*,,,,,,,,
Union,21,0.21%,*,*,*,*,92,1.30%,*,*,67,1.14%,*,*,*,*,129,0.80%,276,0.67%,94,0.58%,*,*,*,*,,,,,,,,
Wil Lou Gray,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,11,0.03%,*,*,*,*,*,*,,,,,,,,
Williamsburg,61,0.62%,*,*,*,*,33,0.47%,*,*,66,1.13%,*,*,*,*,56,0.35%,247,0.60%,89,0.55%,*,*,*,*,,,,,,,,
York 1,63,0.64%,12,1.33%,*,*,74,1.04%,16,0.76%,36,0.61%,*,*,*,*,165,1.03%,423,1.03%,136,0.85%,*,*,*,*,,,,,,,,
York 2,77,0.78%,*,*,*,*,68,0.96%,19,0.91%,40,0.68%,*,*,*,*,180,1.12%,234,0.57%,145,0.90%,*,*,*,*,,,,,,,,
York 3,204,2.07%,26,2.88%,*,*,266,3.76%,37,1.76%,113,1.93%,19,1.29%,*,*,462,2.87%,1005,2.45%,392,2.44%,*,*,13,3.30%,,,,,,,,
York 4,184,1.87%,*,*,*,*,160,2.26%,42,2.00%,45,0.77%,44,2.99%,*,*,391,2.43%,547,1.34%,174,1.08%,*,*,*,*,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Least Restrictive Environment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ages 5-21 - Correctional Facilities,,Ages 5-21 - HomeboundHospital,,Ages 5-21 - Inside Regular Class and activities 40-79% of the day,,Ages 5-21 - Inside Regular Class and activities 80% or more of the day,,Ages 5-21 - Inside Regular Class and activities less than 40% of the day,,Ages 5-21 - Parentally Placed In Private Schools,,Ages 5-21 - Residential Facility,,Ages 5-21 - Separate School,,,,,,,,,,,,,,,,,,,
District,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,,,,,,,,,,,,,,,,,,
Abbeville,*,*,*,*,69,0.36%,275,0.42%,31,0.20%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Aiken,*,*,14,2.50%,535,2.83%,1860,2.87%,345,2.22%,13,1.90%,*,*,*,*,,,,,,,,,,,,,,,,,,
Allendale,*,*,*,*,35,0.18%,64,0.10%,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Anderson 1,*,*,*,*,138,0.73%,945,1.46%,321,2.06%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Anderson 2,*,*,*,*,52,0.27%,396,0.61%,65,0.42%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Anderson 3,*,*,*,*,16,0.08%,234,0.36%,84,0.54%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Anderson 4,*,*,*,*,14,0.07%,308,0.48%,73,0.47%,*,*,*,*,11,2.42%,,,,,,,,,,,,,,,,,,
Anderson 5,*,*,*,*,217,1.15%,1174,1.81%,336,2.16%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Bamberg 1,*,*,*,*,39,0.21%,107,0.17%,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Bamberg 2,*,*,*,*,32,0.17%,53,0.08%,26,0.17%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Barnwell 19,*,*,*,*,*,*,74,0.11%,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Barnwell 29,*,*,*,*,*,*,65,0.10%,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Barnwell 45,*,*,*,*,34,0.18%,218,0.34%,68,0.44%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Beaufort,*,*,*,*,355,1.88%,1386,2.14%,361,2.32%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Berkeley,*,*,*,*,1737,9.18%,1839,2.84%,795,5.11%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Calhoun,*,*,*,*,32,0.17%,113,0.17%,82,0.53%,15,2.19%,*,*,*,*,,,,,,,,,,,,,,,,,,
Charleston,*,*,24,4.29%,1239,6.55%,3147,4.85%,526,3.38%,12,1.75%,*,*,38,8.35%,,,,,,,,,,,,,,,,,,
Charter Erskine,*,*,*,*,199,1.05%,2130,3.29%,220,1.42%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Cherokee,*,*,*,*,218,1.15%,620,0.96%,153,0.98%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Chester,*,*,*,*,95,0.50%,562,0.87%,34,0.22%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Chesterfield,*,*,*,*,131,0.69%,440,0.68%,164,1.06%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Clarendon 1,*,*,*,*,27,0.14%,50,0.08%,21,0.14%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Clarendon 2,*,*,*,*,48,0.25%,272,0.42%,77,0.50%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Clarendon 3,*,*,*,*,20,0.11%,134,0.21%,11,0.07%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Colleton,*,*,*,*,225,1.19%,461,0.71%,101,0.65%,17,2.48%,*,*,*,*,,,,,,,,,,,,,,,,,,
Darlington,*,*,18,3.22%,215,1.14%,922,1.42%,229,1.47%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Dillon 3,*,*,*,*,*,*,142,0.22%,20,0.13%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Dillon 4,*,*,*,*,37,0.20%,241,0.37%,25,0.16%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Dorchester 2,*,*,29,5.19%,866,4.58%,1703,2.63%,403,2.59%,25,3.64%,*,*,*,*,,,,,,,,,,,,,,,,,,
Dorchester 4,*,*,*,*,83,0.44%,214,0.33%,54,0.35%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Edgefield,*,*,*,*,74,0.39%,208,0.32%,53,0.34%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Fairfield,*,*,*,*,*,*,245,0.38%,93,0.60%,19,2.77%,*,*,*,*,,,,,,,,,,,,,,,,,,
Florence 1,*,*,12,2.15%,353,1.87%,1078,1.66%,483,3.11%,17,2.48%,*,*,*,*,,,,,,,,,,,,,,,,,,
Florence 2,*,*,*,*,45,0.24%,137,0.21%,18,0.12%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Florence 3,*,*,*,*,102,0.54%,406,0.63%,45,0.29%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Florence 4,*,*,*,*,27,0.14%,60,0.09%,19,0.12%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Florence 5,*,*,*,*,18,0.10%,210,0.32%,27,0.17%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Georgetown,*,*,*,*,432,2.28%,749,1.16%,121,0.78%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Greenville,*,*,74,13.24%,1245,6.58%,7765,11.98%,1729,11.12%,147,21.43%,*,*,148,32.53%,,,,,,,,,,,,,,,,,,
Greenwood 50,*,*,*,*,293,1.55%,457,0.70%,172,1.11%,21,3.06%,*,*,*,*,,,,,,,,,,,,,,,,,,
Greenwood 51,*,*,*,*,30,0.16%,109,0.17%,20,0.13%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Greenwood 52,*,*,*,*,71,0.38%,85,0.13%,16,0.10%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Hampton 1,*,*,*,*,14,0.07%,142,0.22%,32,0.21%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Hampton 2,*,*,*,*,15,0.08%,58,0.09%,*,*,14,2.04%,*,*,*,*,,,,,,,,,,,,,,,,,,
Horry,*,*,39,6.98%,1653,8.74%,3412,5.26%,975,6.27%,28,4.08%,*,*,*,*,,,,,,,,,,,,,,,,,,
Jasper,*,*,*,*,84,0.44%,108,0.17%,49,0.32%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Kershaw,*,*,*,*,403,2.13%,722,1.11%,283,1.82%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Lancaster,*,*,28,5.01%,346,1.83%,1134,1.75%,471,3.03%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Laurens 55,*,*,11,1.97%,126,0.67%,506,0.78%,125,0.80%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Laurens 56,*,*,*,*,92,0.49%,279,0.43%,115,0.74%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Lee,*,*,*,*,59,0.31%,92,0.14%,48,0.31%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Lexington 1,*,*,*,*,539,2.85%,2585,3.99%,392,2.52%,24,3.50%,*,*,*,*,,,,,,,,,,,,,,,,,,
Lexington 2,*,*,15,2.68%,262,1.38%,897,1.38%,146,0.94%,*,*,21,10.88%,*,*,,,,,,,,,,,,,,,,,,
Lexington 3,*,*,*,*,37,0.20%,224,0.35%,54,0.35%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Lexington 4,*,*,*,*,67,0.35%,433,0.67%,127,0.82%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Lexington 5,*,*,*,*,363,1.92%,1515,2.34%,280,1.80%,13,1.90%,*,*,*,*,,,,,,,,,,,,,,,,,,
Marion,*,*,*,*,106,0.56%,447,0.69%,78,0.50%,17,2.48%,*,*,*,*,,,,,,,,,,,,,,,,,,
Marlboro,*,*,*,*,48,0.25%,297,0.46%,139,0.89%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
McCormick,*,*,*,*,16,0.08%,74,0.11%,22,0.14%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
Newberry,*,*,*,*,71,0.38%,538,0.83%,122,0.78%,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,
